main =(none)(1425 instructions)
0 params, 3 stacks, 0 upvalues, 0 locals, 0 constants, 2 functions
        1        OP_CREATETABLE   0   0   0    ; {
        2        OP_SETGLOBAL     0   0   0    ; MATERIAL
        3        OP_GETGLOBAL     0   0   0    ; MATERIAL
        4        OP_PUSHSTRING            1    ; "NONE"
        5        OP_PUSHINT               1    ; 1
        6        OP_SETTABLE      3   3        ; 
        7        OP_GETGLOBAL     0   0   0    ; MATERIAL
        8        OP_PUSHSTRING            2    ; "GLASS"
        9        OP_PUSHINT               2    ; 2
        10       OP_SETTABLE      3   3        ; 
        11       OP_GETGLOBAL     0   0   0    ; MATERIAL
        12       OP_PUSHSTRING            3    ; "STEEL"
        13       OP_PUSHINT               3    ; 3
        14       OP_SETTABLE      3   3        ; 
        15       OP_GETGLOBAL     0   0   0    ; MATERIAL
        16       OP_PUSHSTRING            4    ; "ALUMINIUM"
        17       OP_PUSHINT               4    ; 4
        18       OP_SETTABLE      3   3        ; 
        19       OP_GETGLOBAL     0   0   0    ; MATERIAL
        20       OP_PUSHSTRING            5    ; "CONCRETE"
        21       OP_PUSHINT               5    ; 5
        22       OP_SETTABLE      3   3        ; 
        23       OP_GETGLOBAL     0   0   0    ; MATERIAL
        24       OP_PUSHSTRING            6    ; "ASHPHALT"
        25       OP_PUSHINT               6    ; 6
        26       OP_SETTABLE      3   3        ; 
        27       OP_GETGLOBAL     0   0   0    ; MATERIAL
        28       OP_PUSHSTRING            7    ; "LAMPOST"
        29       OP_PUSHINT               7    ; 7
        30       OP_SETTABLE      3   3        ; 
        31       OP_GETGLOBAL     0   0   0    ; MATERIAL
        32       OP_PUSHSTRING            8    ; "SHOE"
        33       OP_PUSHINT               8    ; 8
        34       OP_SETTABLE      3   3        ; 
        35       OP_GETGLOBAL     0   0   0    ; MATERIAL
        36       OP_PUSHSTRING            9    ; "FIST"
        37       OP_PUSHINT               9    ; 9
        38       OP_SETTABLE      3   3        ; 
        39       OP_GETGLOBAL     0   0   0    ; MATERIAL
        40       OP_PUSHSTRING            10   ; "TORSO"
        41       OP_PUSHINT               10   ; 10
        42       OP_SETTABLE      3   3        ; 
        43       OP_GETGLOBAL     0   0   0    ; MATERIAL
        44       OP_PUSHSTRING            11   ; "GARBAGE_CAN"
        45       OP_PUSHINT               11   ; 11
        46       OP_SETTABLE      3   3        ; 
        47       OP_GETGLOBAL     0   0   0    ; MATERIAL
        48       OP_PUSHSTRING            12   ; "DUMPSTER"
        49       OP_PUSHINT               12   ; 12
        50       OP_SETTABLE      3   3        ; 
        51       OP_GETGLOBAL     0   0   0    ; MATERIAL
        52       OP_PUSHSTRING            13   ; "CAR_HOOD"
        53       OP_PUSHINT               13   ; 13
        54       OP_SETTABLE      3   3        ; 
        55       OP_GETGLOBAL     0   0   0    ; MATERIAL
        56       OP_PUSHSTRING            14   ; "CAR_HOOD_STREAM"
        57       OP_PUSHINT               14   ; 14
        58       OP_SETTABLE      3   3        ; 
        59       OP_GETGLOBAL     0   0   0    ; MATERIAL
        60       OP_PUSHSTRING            15   ; "DRYWALL"
        61       OP_PUSHINT               15   ; 15
        62       OP_SETTABLE      3   3        ; 
        63       OP_GETGLOBAL     0   0   0    ; MATERIAL
        64       OP_PUSHSTRING            16   ; "WOOD"
        65       OP_PUSHINT               16   ; 16
        66       OP_SETTABLE      3   3        ; 
        67       OP_GETGLOBAL     0   0   0    ; MATERIAL
        68       OP_PUSHSTRING            17   ; "HEAD"
        69       OP_PUSHINT               17   ; 17
        70       OP_SETTABLE      3   3        ; 
        71       OP_GETGLOBAL     0   0   0    ; MATERIAL
        72       OP_PUSHSTRING            18   ; "TRAINRAIL"
        73       OP_PUSHINT               18   ; 18
        74       OP_SETTABLE      3   3        ; 
        75       OP_GETGLOBAL     0   0   0    ; MATERIAL
        76       OP_PUSHSTRING            19   ; "SHOVEL"
        77       OP_PUSHINT               19   ; 19
        78       OP_SETTABLE      3   3        ; 
        79       OP_GETGLOBAL     0   0   0    ; MATERIAL
        80       OP_PUSHSTRING            20   ; "TRAINCAR"
        81       OP_PUSHINT               20   ; 20
        82       OP_SETTABLE      3   3        ; 
        83       OP_GETGLOBAL     0   0   0    ; MATERIAL
        84       OP_PUSHSTRING            21   ; "METALDIVIDER"
        85       OP_PUSHINT               21   ; 21
        86       OP_SETTABLE      3   3        ; 
        87       OP_GETGLOBAL     0   0   0    ; MATERIAL
        88       OP_PUSHSTRING            22   ; "GARBAGEBAG"
        89       OP_PUSHINT               22   ; 22
        90       OP_SETTABLE      3   3        ; 
        91       OP_GETGLOBAL     0   0   0    ; MATERIAL
        92       OP_PUSHSTRING            23   ; "TINBOX"
        93       OP_PUSHINT               23   ; 23
        94       OP_SETTABLE      3   3        ; 
        95       OP_GETGLOBAL     0   0   0    ; MATERIAL
        96       OP_PUSHSTRING            24   ; "RUBBLE"
        97       OP_PUSHINT               24   ; 24
        98       OP_SETTABLE      3   3        ; 
        99       OP_GETGLOBAL     0   0   0    ; MATERIAL
        100      OP_PUSHSTRING            25   ; "ROLLUPDOOR"
        101      OP_PUSHINT               25   ; 25
        102      OP_SETTABLE      3   3        ; 
        103      OP_GETGLOBAL     0   0   0    ; MATERIAL
        104      OP_PUSHSTRING            26   ; "HUMAN"
        105      OP_PUSHINT               26   ; 26
        106      OP_SETTABLE      3   3        ; 
        107      OP_GETGLOBAL     0   0   0    ; MATERIAL
        108      OP_PUSHSTRING            27   ; "TV"
        109      OP_PUSHINT               27   ; 27
        110      OP_SETTABLE      3   3        ; 
        111      OP_GETGLOBAL     0   0   0    ; MATERIAL
        112      OP_PUSHSTRING            28   ; "DRUM"
        113      OP_PUSHINT               28   ; 28
        114      OP_SETTABLE      3   3        ; 
        115      OP_GETGLOBAL     0   0   0    ; MATERIAL
        116      OP_PUSHSTRING            29   ; "BAT"
        117      OP_PUSHINT               29   ; 29
        118      OP_SETTABLE      3   3        ; 
        119      OP_GETGLOBAL     0   0   0    ; MATERIAL
        120      OP_PUSHSTRING            30   ; "LOW_FENCE"
        121      OP_PUSHINT               30   ; 30
        122      OP_SETTABLE      3   3        ; 
        123      OP_GETGLOBAL     0   0   0    ; MATERIAL
        124      OP_PUSHSTRING            31   ; "OPAQUE_FENCE"
        125      OP_PUSHINT               31   ; 31
        126      OP_SETTABLE      3   3        ; 
        127      OP_GETGLOBAL     0   0   0    ; MATERIAL
        128      OP_PUSHSTRING            32   ; "MAILBOX"
        129      OP_PUSHINT               32   ; 32
        130      OP_SETTABLE      3   3        ; 
        131      OP_GETGLOBAL     0   0   0    ; MATERIAL
        132      OP_PUSHSTRING            33   ; "ELBOW"
        133      OP_PUSHINT               33   ; 33
        134      OP_SETTABLE      3   3        ; 
        135      OP_GETGLOBAL     0   0   0    ; MATERIAL
